Produktname,VRAM,Preis_EUR
GIGABYTE GeForce RTX 4060 Ti Eagle OC 8G,8GB,429.98
ASUS Dual GeForce RTX 3050 OC V2,8GB,206.52
ASUS Dual GeForce RTX 3070 OC V2 (LHR),8GB,604.71
PNY RTX 2000 Ada Generation,16GB,705.86
NVIDIA RTX 5000 Ada Generation,32GB,4195.3
ASRock Radeon RX 6600 Challenger White 8GB,8GB,219.82
Sparkle Arc A770 ROC LUNA OC Edition,16GB,294.17
Acer Predator BiFrost Arc A750 OC,8GB,238.98
ASUS Dual GeForce RTX 4060 Ti OC SSD,8GB,448.74
GIGABYTE GeForce RTX 5060 Gaming OC 8G,8GB,348.98
Gainward GeForce RTX 5080 Phoenix GS,16GB,1218.99
INNO3D GeForce RTX 3050 Twin X2,8GB,213.2
PNY RTX A6000,48GB,6225.08
ASRock Arc A750 Challenger SE 8GB OC,8GB,222.06
PNY GeForce RTX 5060 Ti Epic-X RGB Overclocked Triple Fan,8GB,455.75
PNY RTX A4000,16GB,1120.05
PNY RTX A4000,16GB,1074.52
ASUS ROG Strix GeForce RTX 4090,24GB,2989.99
ASUS TUF Gaming GeForce RTX 4090 OC,24GB,2989.99
Manli Stellar GeForce RTX 5060 Ti OC,16GB,566.89
NVIDIA RTX A4000,16GB,932.72
ASUS GeForce GT 710,2GB,47.18
Gainward GeForce RTX 5060 Ghost OC,8GB,326.99
NVIDIA RTX A2000,12GB,717.69
INNO3D GeForce RTX 5060 Ti X3 OC,16GB,479.9
NVIDIA RTX A1000,8GB,400.34
ASRock Radeon RX 6400 Low Profile,4GB,138.87
PNY RTX A2000,12GB,597.09
Palit GeForce RTX 5080 GamingPro,16GB,1199.0
PNY T1000,8GB,394.02
PNY RTX 2000E Ada Generation,16GB,750.87
ASRock Radeon RX 7900 XTX Taichi White OC,24GB,1076.17
PNY GeForce RTX 5060 Ti Overclocked Dual Fan,16GB,480.76
MSI GeForce RTX 5080 16G Gaming Trio,16GB,1395.07
MSI GeForce RTX 5080 16G Inspire 3X,16GB,1346.55
PNY GeForce RTX 5070 ARGB Epic-X RGB Overclocked Triple Fan,12GB,675.46
Gainward GeForce RTX 3050 Pegasus,6GB,166.9
Zotac Gaming GeForce RTX 5060 Ti Twin Edge,8GB,399.88
PowerColor Fighter Radeon RX 7800 XT,16GB,518.61
ASUS Prime GeForce RTX 5060,8GB,376.94
Sapphire Toxic Radeon RX 6900 XT Extreme Edition,16GB,2279.35
EVGA GeForce RTX 3090 Ti FTW3 Gaming,24GB,2333.39
ASUS Dual Radeon RX 7900 GRE OC,16GB,740.34
GIGABYTE AORUS GeForce RTX 5060 Ti Elite 16G,16GB,568.99
Sparkle Arc B580 GUARDIAN,12GB,299.34
GIGABYTE GeForce RTX 4070 Windforce 2X OC V2 12G,12GB,737.96
GIGABYTE GeForce RTX 5060 Ti Eagle OC ICE 8G,8GB,409.95
PNY Quadro RTX 4000,8GB,1648.46
Gainward GeForce RTX 4060 Ti Panther,16GB,555.13
PNY RTX 5000 Ada Generation,32GB,4134.6
KFA2 GeForce RTX 2070 Mini (1-Click OC),8GB,249.0
MSI GeForce RTX 3050 Ventus 2X XS 8G OC White,8GB,209.89
PNY RTX A1000,8GB,452.7
PNY GeForce RTX 5070 Ti Overclocked Triple Fan,16GB,938.93
INNO3D GeForce RTX 5060 Ti Twin X2 OC,8GB,399.9
Sapphire Nitro+ Radeon RX 7900 GRE OC,16GB,2132.99
Zotac Gaming GeForce RTX 3060 Twin Edge LHR,12GB,291.49
PNY RTX 4500 Ada Generation,24GB,2426.87
PNY RTX 4000 Ada Generation,20GB,1315.55
MSI GeForce RTX 4090 Ventus 3X E 24G OC,24GB,2989.99
Biostar Radeon RX 550,4GB,91.9
Palit GeForce RTX 5070 GamingPro,12GB,611.71
Palit GeForce RTX 3050 StormX (GA107),8GB,191.82
PNY RTX 4000 Ada Generation,20GB,1395.68
ASRock Arc A770 Challenger SE 16GB OC,16GB,312.46
Sparkle Arc A770 ROC OC Edition,16GB,305.6
ASUS TUF Gaming GeForce RTX 4090 OG OC,24GB,3189.0
GIGABYTE GeForce RTX 5060 Eagle OC 8G,8GB,309.95
NVIDIA T400,4GB,134.34
INNO3D GeForce RTX 5070 Twin X2,12GB,578.9
GIGABYTE GeForce RTX 5060 Ti Eagle OC 8G,8GB,412.44
GIGABYTE GeForce RTX 5060 Ti Gaming OC 8G,8GB,419.95
PNY GeForce RTX 5060 Ti Overclocked Dual Fan,8GB,407.39
Gainward GeForce RTX 5070 Python III OC,12GB,605.0
MSI GeForce RTX 5060 Ti 8G Ventus 2X Plus,8GB,424.87
Zotac Gaming GeForce RTX 5060 Ti AMP,8GB,409.95
Zotac Gaming GeForce RTX 3050 Solo,6GB,187.55
NVIDIA RTX 5000 Ada Generation,32GB,4079.02
INNO3D GeForce RTX 2060 SUPER Twin X2 OC,8GB,454.56
PNY GeForce RTX 5080 ARGB Epic-X RGB Overclocked Triple Fan,16GB,1464.28
PNY GeForce RTX 4060 Ti Verto Dual Fan,8GB,424.0
GIGABYTE AORUS GeForce RTX 3060 Ti Elite 8G (Rev. 2.0) (LHR),8GB,399.54
Biostar Radeon RX 580 White 2048SP,8GB,148.99
PNY RTX 4000 SFF Ada Generation,20GB,1354.24
Gainward GeForce RTX 5060 Ti Python III,8GB,409.41
AMD Radeon PRO WX 9100,16GB,1823.94
PowerColor Radeon RX 7800 XT,16GB,522.61
INNO3D GeForce RTX 3050 Twin X2 OC,8GB,207.01
ASUS Dual GeForce GTX 1070 OC,8GB,628.4
MSI GeForce RTX 5070 12G Inspire 3X OC,12GB,667.76
Manli Stellar GeForce RTX 5080 OC,16GB,1303.94
PNY GeForce RTX 5070 Ti Epic-X RGB Overclocked Triple Fan Plus,16GB,990.15
NVIDIA RTX A4500,20GB,2333.42
Sapphire Pulse Radeon RX 6800 XT,16GB,924.38
ASRock Radeon RX 7900 XT Phantom Gaming White OC,20GB,944.46
ASUS GeForce GT 1030 low profile silent,2GB,80.81
ASUS Phoenix Radeon 550,2GB,125.04
Sparkle Arc A750 ORC OC Edition,8GB,201.56
Gainward GeForce RTX 4060 Python II,8GB,339.0
GIGABYTE GeForce RTX 4060 Ti Eagle OC ICE 8G,8GB,549.0
PNY T1000,8GB,441.81
Intel Arc A750 Limited Edition,8GB,251.64
PNY T400,4GB,153.4
PNY T400,4GB,182.4
PowerColor Fighter Radeon RX 7600,8GB,255.89
PNY RTX A400,4GB,199.06
PNY GeForce RTX 3050 Verto Dual Fan,6GB,182.87
GIGABYTE GeForce RTX 5060 Eagle OC ICE 8G,8GB,333.98
PNY T1000,4GB,371.28
XFX Radeon RX 7600,8GB,251.09
PNY RTX A1000,8GB,410.95
PNY GeForce RTX 4070 Ti SUPER Verto Overclocked Triple Fan,16GB,1116.12
Palit GeForce RTX 5060 Dual OC,8GB,341.94
Palit GeForce RTX 5060 Ti Infinity 3,8GB,403.0
INNO3D GeForce RTX 4080 iCHILL Frostbite,16GB,2015.42
Sparkle Arc B570 GUARDIAN Luna OC,10GB,247.0
Zotac Gaming GeForce RTX 5060 Twin Edge OC,8GB,331.76
GIGABYTE GeForce RTX 5060 Ti Aero OC 8G,8GB,442.0
Manli Polar Fox GeForce RTX 5070 Ti OC,16GB,941.53
NVIDIA T1000 LP,4GB,274.42
GIGABYTE GeForce RTX 3060 Gaming OC 8G (Rev. 2.0),8GB,268.22
Palit GeForce RTX 5070 Ti GamingPro,16GB,885.38
PNY Quadro P1000 V2,4GB,392.89
Zotac Gaming GeForce RTX 5070 Ti Solid OC,16GB,949.9
ASRock Radeon RX 7600 Challenger 8GB OC,8GB,265.47
INNO3D GeForce RTX 5060 Ti Twin X2,8GB,381.95
NVIDIA T400,4GB,173.59
GIGABYTE GeForce GT 1030 Low Profile D4 2G,2GB,79.46
Gainward GeForce RTX 5060 Python III,8GB,332.99
Palit GeForce RTX 5060 Ti Infinity 3 OC,8GB,413.0
INNO3D GeForce RTX 4060 Twin X2,8GB,331.06
MSI GeForce RTX 3070 Gaming Z Trio 8G LHR,8GB,805.71
EVGA GeForce RTX 3090 Ti KINGPIN Hybrid Gaming,24GB,3488.46
Intel Arc Pro A50,6GB,324.54
Sapphire Pure Radeon RX 7700 XT,12GB,423.0
ASRock Radeon RX 6500 XT Phantom Gaming D OC,4GB,160.2
ASRock Radeon RX 7900 XT Creator,20GB,775.99
ASUS ProArt GeForce RTX 4060 OC,8GB,395.29
MSI GeForce RTX 3050 Ventus 2X 6G OC,6GB,180.4
Biostar Radeon RX 560D Gaming,4GB,126.79
PNY RTX 5000 Ada Generation,32GB,4327.66
INNO3D GeForce RTX 3050 Twin X2,6GB,185.23
PNY GeForce RTX 5070 Ti ARGB Epic-X RGB Overclocked Triple Fan,16GB,1002.34
NVIDIA RTX A400,4GB,162.01
Biostar GeForce GT 610,2GB,45.65
MSI GeForce RTX 5070 12G Shadow 2X OC,12GB,634.28
INNO3D GeForce RTX 4060 Twin X2,8GB,358.99
Zotac Gaming GeForce RTX 4060 Ti Twin Edge,8GB,415.79
Gainward GeForce RTX 5060 Ti Python III OC,8GB,403.0
GIGABYTE GeForce RTX 3050 Windforce OC 6G,6GB,214.58
INNO3D GeForce RTX 4060 Twin X2 OC,8GB,319.24
Biostar GeForce GTX 1050 Ti,4GB,208.84
Biostar Radeon RX 580,8GB,161.55
ASUS TUF Gaming GeForce RTX 5070 Ti,16GB,1069.0
NVIDIA T1000 LP,8GB,398.99
XFX Speedster QICK 309 Radeon RX 7600 XT,16GB,421.8
MSI GeForce RTX 5090 32G Vanguard OC,32GB,3002.86
ASRock Radeon RX 7600 Steel Legend 8GB OC,8GB,302.6
PowerColor Fighter Radeon RX 7700 XT,12GB,438.94
MSI GeForce RTX 5070 12G Vanguard SOC Launch Edition,12GB,735.9
XFX Speedster SWFT 210 Radeon RX 6650 XT Core Gaming,8GB,283.99
GIGABYTE Radeon PRO W7800 AI TOP 32G,32GB,2483.48
EVGA GeForce RTX 2060 KO Ultra Gaming,6GB,388.58
Palit GeForce RTX 3050 StormX,6GB,171.9
Gainward GeForce RTX 5070 Phoenix,12GB,635.0
Zotac Gaming GeForce RTX 4060 Ti Twin Edge OC,8GB,409.95
Zotac Gaming GeForce RTX 3050 Eco,8GB,224.68
PowerColor Hellhound Radeon RX 7600,8GB,283.74
INNO3D GeForce RTX 5070 Twin X2 OC White,12GB,629.9
GIGABYTE GeForce RTX 4070 Ti Gaming OC V2 12G,12GB,2359.29
XFX Speedster MERC 319 Radeon RX 7800 XT Black Edition,16GB,519.9
XFX Speedster SWFT 210 Radeon RX 7600 Core Edition,8GB,258.58
MSI GeForce RTX 4060 Ventus 2X White 8G OC,8GB,320.9
Zotac Gaming GeForce RTX 3050 Eco Solo,8GB,221.84
Palit GeForce RTX 5060 Ti Dual OC,8GB,393.0
PNY GeForce RTX 5060 Ti Dual Fan,8GB,432.08
PNY RTX A2000,12GB,656.7
PowerColor Fighter Radeon RX 6500 XT,8GB,181.38
MSI GeForce RTX 5070 12G Ventus 3X OC,12GB,697.26
INNO3D GeForce RTX 3050 Twin X2,8GB,272.77
PowerColor Radeon RX 7700 XT,12GB,434.53
ASRock Radeon RX 7800 XT Challenger 16GB OC,16GB,523.71
Sparkle Arc A750 ROC LUNA OC Edition,8GB,201.62
Sparkle Arc A750 ROC OC Edition,8GB,224.32
INNO3D GeForce RTX 5080 iCHILL X3,16GB,1249.0
ASRock Radeon RX 7600 Phantom Gaming 8GB OC,8GB,294.22
INNO3D GeForce RTX 5060 Ti Twin X2 OC White,8GB,412.81
MSI GeForce RTX 4060 Ti 8G Ventus 2X Black E1 OC,8GB,453.67
ASUS TUF Gaming GeForce RTX 3050 OC,8GB,265.18
Sapphire Nitro+ Radeon RX 6900 XT SE,16GB,1419.67
PNY RTX A5000,24GB,2629.44
ASRock Radeon RX 6500 XT Phantom Gaming 8G OC,8GB,188.91
INNO3D GeForce RTX 4070 Ti X3 OC,12GB,1219.85
GIGABYTE Radeon RX 7900 XT Gaming OC 20G,20GB,4423.82
ASUS Phoenix GeForce GT 1030 OC,2GB,94.91
INNO3D GeForce RTX 3060 Twin X2 OC LHR,12GB,299.21
XFX Speedster SWFT 210 Radeon RX 7600 XT,16GB,380.29
Palit GeForce RTX 5060 Infinity 3 OC,8GB,351.94
Manli Nebula GeForce RTX 5060 Ti,16GB,527.09
Manli GeForce RTX 3060 Classics,12GB,311.37
XFX Speedster QICK 308 Radeon RX 7600 Black Edition,8GB,261.18
PNY RTX 2000 Ada Generation (Power Limited),16GB,864.09
INNO3D GeForce RTX 5060 Ti X3 OC,8GB,419.9
Gainward GeForce RTX 5060 Python III OC,8GB,343.99
Gainward GeForce RTX 4060 Ti Ghost,8GB,450.85
PowerColor Red Dragon Radeon RX 550 LP,4GB,148.99
NVIDIA RTX 4000 SFF Ada Generation,20GB,1290.67
PNY GeForce RTX 5060 Epic-X RGB Overclocked Triple Fan,8GB,394.2
PNY GeForce GTX 1660 SUPER Single Fan,6GB,343.81
ASUS GeForce GT 730 Silent,2GB,64.82
PNY T1000,4GB,363.14
PNY GeForce RTX 5070 Triple Fan,12GB,585.0
ASRock Radeon RX 6650 XT Phantom Gaming D OC,8GB,362.63
Sparkle Arc A310 OMNI View,4GB,139.42
Biostar GeForce GT 1030,4GB,99.81
Biostar GeForce RTX 3060 Ti,8GB,358.99
ASUS Dual GeForce RTX 4060 OC,8GB,339.9
PNY GeForce RTX 4070 SUPER XLR8 Gaming Verto Epic-X RGB Overclocked Triple Fan,12GB,842.4
Zotac GeForce GT 1030 LP,2GB,82.75
MSI GeForce RTX 5060 8G Inspire 2X OC,8GB,484.03
Gainward GeForce RTX 5060 Ti Ghost OC,8GB,436.9
ASRock Radeon RX 7700 XT Phantom Gaming OC,12GB,431.0
Acer Nitro Radeon RX 7600 XT OC,16GB,839.72
Acer Predator BiFrost Radeon RX 7800 XT OC White,16GB,789.0
Palit GeForce RTX 3070 Ti GamingPro,8GB,1153.51
GIGABYTE GeForce RTX 3060 Vision OC 12G (Rev. 2.0) (LHR),12GB,447.41
Zotac Gaming GeForce RTX 5070 Ti Solid Core,16GB,1218.15
INNO3D GeForce RTX 4060 Ti Twin X2 OC White,8GB,480.64
GIGABYTE GeForce RTX 3060 Gaming OC 8G (Rev. 1.0),8GB,249.9
GIGABYTE GeForce RTX 3060 Windforce OC 12G (LHR) (Rev. 1.0),12GB,279.9
ASUS TUF Gaming Radeon RX 7600 XT OC,16GB,560.9
Manli GeForce RTX 3050 Nebula,8GB,220.87
ASRock Arc A770 Challenger 16GB OC,16GB,343.67
GIGABYTE GeForce RTX 2060 OC 6G (Rev. 2.0),6GB,298.74
Zotac Gaming GeForce RTX 4060 Twin Edge OC,8GB,360.91
INNO3D GeForce GT 710,2GB,51.89
INNO3D GeForce RTX 3060 Ti GDDR6X X3 OC,8GB,447.57
Manli Nebula GeForce RTX 5070 Ti,16GB,971.17
Manli Polar Fox GeForce RTX 5070 OC,12GB,733.51
Manli GeForce RTX 3050 Nebula Twin,6GB,199.68
Gainward GeForce RTX 4060 Ti Pegasus,8GB,433.24
ASUS Radeon RX 6600 XT Dual OC,8GB,513.99
GIGABYTE Radeon RX 6600 XT Eagle 8G,8GB,409.69
ASUS TUF Gaming GeForce RTX 5070,12GB,856.13
INNO3D GeForce RTX 4090 iCHILL X3,24GB,3694.28
AMD Radeon PRO W5700,8GB,558.66
XFX Speedster SWFT 210 Radeon RX 6600 Core Gaming,8GB,214.98
Zotac Gaming GeForce RTX 4070 SUPER Twin Edge,12GB,788.99
ASUS Dual GeForce RTX 4060 EVO OC White,8GB,320.65
Manli GeForce RTX 3050 Classics Single,6GB,189.18
GIGABYTE AORUS Radeon RX 6750 XT Elite 12G,12GB,597.45
GIGABYTE Radeon RX 6750 XT Gaming OC 12G,12GB,493.86
MSI Radeon RX 6750 XT Gaming X Trio 12G,12GB,533.45
MSI GeForce RTX 4060 Aero ITX 8G OC,8GB,362.86
GIGABYTE Radeon RX 6950 XT Gaming OC 16G,16GB,1319.19
GIGABYTE Radeon RX 6500 XT Gaming OC 4G,4GB,229.0
INNO3D GeForce RTX 3060 Twin X2 LHR,8GB,476.73
PowerColor Hellhound Radeon RX 6600 XT,8GB,632.4
MSI GeForce RTX 5060 8G Shadow 2X OC,8GB,321.68
Manli Nebula GeForce RTX 5070,12GB,697.83
GIGABYTE GeForce RTX 3060 Ti Gaming OC Pro 8G (Rev. 3.0) (LHR),8GB,760.85
AMD Radeon PRO W6600,8GB,973.01
Zotac Gaming GeForce RTX 3070 Twin Edge OC LHR,8GB,698.96
XFX Speedster SWFT 210 Radeon RX 7700 XT Core Edition,12GB,402.35
XFX Speedster QICK 319 Radeon RX 6700 XT Black Gaming,12GB,1154.9
Sapphire Nitro+ Radeon RX 6700 XT,12GB,986.38
ASRock Radeon RX 6700 XT Challenger Pro OC,12GB,519.0
Manli GeForce RTX 4060 Ti Nebula Twin,8GB,486.12
EVGA GeForce RTX 3060 XC Gaming (LHR),12GB,859.37
Acer Nitro Radeon RX 7700 XT OC 12G,12GB,504.08
XFX Radeon RX 6650 XT,8GB,264.28
Palit GeForce RTX 4060 StormX,8GB,321.55
PNY GeForce RTX 3090 XLR8 Gaming Revel Epic-X RGB Triple Fan,24GB,2697.05
Biostar Radeon RX 6900 XT,16GB,766.74
Zotac Gaming GeForce RTX 4060 Twin Edge OC White Edition,8GB,348.02
PowerColor Fighter Radeon RX 6500 XT,4GB,183.19
AFOX GeForce GT 730 4GB,4GB,61.9
Manli Stellar GeForce RTX 5070 OC,12GB,756.87
INNO3D GeForce RTX 3060 Twin X2 OC LHR,8GB,294.39
PNY Quadro P1000 DVI V2,4GB,286.39
ASUS Dual GeForce RTX 4060 OC,8GB,358.99
INNO3D GeForce RTX 3050 Twin X2 (LHR),6GB,196.9
PNY GeForce RTX 4060 Ti XLR8 Gaming Verto OC Dual Fan,8GB,512.52
GIGABYTE GeForce RTX 4060 Ti Gaming OC 8G,8GB,532.08
INNO3D GeForce RTX 4060 Ti Twin X2,8GB,458.99
XFX Speedster MERC 319 Radeon RX 6900 XT Black Gaming,16GB,2160.23
ASUS Dual Radeon RX 7700 XT OC,12GB,464.38
INNO3D GeForce RTX 5060 Twin X2 OC White,8GB,604.03
PNY GeForce RTX 4060 Verto Dual Fan,8GB,353.94
GIGABYTE GeForce RTX 4060 Aero OC 8G,8GB,387.89
PNY GeForce GTX 1660 Ti XLR8 Gaming OC Dual,6GB,508.98
PowerColor Radeon RX 6500 XT ITX,4GB,182.14
Palit GeForce RTX 3060 Dual,12GB,4343.18
GIGABYTE Radeon RX 6400 Eagle 4G,4GB,269.61
PNY GeForce RTX 5060 Dual Fan,8GB,366.0
Manli Nebula GeForce RTX 5060 Ti,8GB,454.99
ASUS Dual GeForce RTX 3060 OC,8GB,329.0
ASRock Radeon RX 7900 XT,20GB,1247.87
Zotac Gaming GeForce RTX 4060 Solo,8GB,365.34
Manli Polar Fox GeForce RTX 5060 Ti OC,16GB,540.79
Gainward GeForce RTX 4060 Pegasus,8GB,379.03
Zotac GeForce GT 730 passiv,4GB,86.62
INNO3D GeForce RTX 4060 Compact,8GB,318.81
GIGABYTE GeForce RTX 4060 Eagle OC ICE 8G,8GB,329.9
PNY RTX 2000E Ada Generation (Power Limited),16GB,864.09
GIGABYTE GeForce RTX 3050 Windforce OC V2 8G,8GB,323.44
MSI GeForce RTX 4060 Ti Ventus 3X 8G OC,8GB,472.94
MSI Radeon RX 6500 XT Mech 2X 4G OC,4GB,210.48
ASUS Dual GeForce RTX 4060 White OC,8GB,386.02
GIGABYTE GeForce GT 710,2GB,64.46
INNO3D GeForce GT 1030 0DB,2GB,71.9
AFOX Radeon HD 6450,2GB,58.89
INNO3D GeForce RTX 5060 Twin X2 OC,8GB,604.03
AFOX GeForce 210,1GB,49.89
ASRock Arc A750 Challenger D 8GB OC,8GB,233.9
MSI GeForce RTX 5070 12G Shadow 3X OC,12GB,779.9
Sapphire Nitro+ Radeon RX 6950 XT Pure,16GB,1483.79
NVIDIA RTX 4000 SFF Ada Generation,20GB,1434.62
Gainward GeForce RTX 2060 Ghost 12GB,12GB,534.94
GIGABYTE Radeon PRO W7800 AI TOP 48G,48GB,3199.9
Biostar GeForce GT 730 2GB,2GB,96.66
Acer Predator BiFrost Radeon RX 7600 OC,8GB,289.0
ASUS Dual GeForce RTX 4060 OC,8GB,436.5
Gainward GeForce RTX 4070 Ti Phoenix,12GB,1354.3
PNY GeForce RTX 5080 Triple Fan,16GB,1471.26
PNY GeForce RTX 3060 XLR8 Gaming Revel Epic-X RGB,12GB,554.01
Palit GeForce RTX 3050 Dual,8GB,497.59
GIGABYTE GeForce RTX 3050 Eagle OC 8G,8GB,550.8
AFOX GeForce GT 730 2GB,2GB,50.9
GIGABYTE Radeon RX 6500 XT Eagle 4G,4GB,209.23
XFX Speedster QICK 210 Radeon RX 6500 XT Core Gaming,4GB,249.99
Biostar GeForce GTX 1660 Ti,6GB,330.25
ASUS Dual GeForce RTX 4060 Ti White OC,8GB,476.62
ASUS TUF Gaming GeForce RTX 4060 Ti OC,8GB,536.86
PowerColor Fighter Radeon RX 6600,8GB,238.79
GIGABYTE Radeon RX 6600 XT Gaming OC 8G,8GB,459.0
GIGABYTE Radeon RX 6400 D6 Low Profile 4G,4GB,188.1
GIGABYTE GeForce RTX 4060 Ti Aero OC 8G,8GB,688.17
MSI GeForce RTX 5070 Ti 16G Inspire 3X Plus,16GB,994.83
PNY GeForce RTX 4070 Verto Dual Fan,12GB,790.29
PNY GeForce RTX 2060 12GB Revel Dual Fan,12GB,672.31
Palit GeForce RTX 2060 Dual,6GB,829.29
Gainward GeForce RTX 4070 Ghost,12GB,769.0
Gainward GeForce GT 1030,2GB,79.9
GIGABYTE AORUS Radeon RX 6900 XT Master 16G (Rev. 2.0),16GB,910.68
PNY T400,2GB,269.0
Gainward GeForce GTX 1660 SUPER Ghost,6GB,551.8
ASUS ROG Strix Radeon RX 6600 XT OC,8GB,587.26
MSI Radeon RX 6600 Armor 8G V1,8GB,430.41
MSI Radeon RX 6600 Armor 8G,8GB,418.6
AFOX GeForce GT 240,1GB,45.53
Acer Predator BiFrost Radeon RX 7800 XT OC,16GB,609.9
Acer Nitro Radeon RX 7800 XT OC 16G,16GB,1493.39
AFOX GeForce RTX 2060 SUPER,8GB,347.17
Palit GeForce GT 1030,2GB,105.0
NVIDIA RTX A2000,12GB,705.58
ASRock Radeon RX 6600 XT Challenger D OC,8GB,834.99
PNY Quadro P1000 V2,4GB,349.4
EVGA GeForce RTX 3060 Ti XC Gaming LHR,8GB,694.35
Sapphire Pure Radeon RX 7700 XT Frost Punk 2 Edition,12GB,527.89
ASRock Radeon RX 7700 XT Steel Legend 12GB OC,12GB,484.0
GIGABYTE GeForce RTX 4060 Ti Eagle 8G,8GB,620.15
GIGABYTE Radeon RX 6800 Gaming OC 16G,16GB,1148.17
PNY GeForce RTX 4060 Verto Overclocked Dual Fan,8GB,327.83
PNY GeForce RTX 3060 XLR8 Gaming Revel Epic-X RGB Single Fan,12GB,696.52
ASUS Dual Radeon RX 7600 OC V2,8GB,333.5
Palit GeForce RTX 3060 Dual OC,12GB,438.69
Zotac Gaming GeForce RTX 4060 Ti Twin Edge OC White Edition,8GB,524.46
Zotac GeForce GT 730 passiv,2GB,67.61
Palit GeForce RTX 4070 Ti GameRock,12GB,1126.76
Gainward GeForce RTX 4070 Ti Phantom Reunion GS,12GB,1288.06
Palit GeForce RTX 4080 GameRock OC,16GB,1617.38
Gainward GeForce RTX 3090 Phoenix,24GB,3406.54
PNY GeForce RTX 3090 Ti XLR8 Gaming Uprising Epic-X RGB Overclocked Triple Fan,24GB,2490.49
GIGABYTE GeForce RTX 3060 Ti Windforce OC 8G (LHR),8GB,632.14
ASUS Radeon RX 6600 Dual V2,8GB,255.0
INNO3D GeForce RTX 2060 Twin X2,6GB,562.04
AFOX GeForce GT 710,2GB,69.9
PowerColor Liquid Devil Radeon RX 6950 XT,16GB,1165.37
Sapphire Toxic Radeon RX 6950 XT Limited Edition,16GB,841.42
PNY GeForce RTX 3060 Verto Dual Fan,8GB,372.97
Matrox M9140 LP,,605.62
PNY RTX A5500,24GB,5854.65
EVGA GeForce RTX 3090 Ti FTW3 Ultra Gaming,24GB,2797.3
PNY GeForce RTX 3080 Uprising Triple Fan LHR,12GB,1427.05
EVGA GeForce RTX 2060 XC Gaming,12GB,523.35
MSI GeForce RTX 3050 Gaming X 8G,8GB,408.0
MSI GeForce RTX 3050 Ventus 2X 8G OC,8GB,416.81
Zotac Gaming GeForce RTX 3050 Twin Edge OC,8GB,454.0
PNY RTX A4500,20GB,2834.61
MSI GeForce GT 1030 2GHD4 LP OC,2GB,119.99
Palit GeForce RTX 2060 Dual 12GB,12GB,822.26
Biostar GeForce GT 730 2GB,2GB,63.9
ASRock Radeon RX 6650 XT Challenger D 8GB OC,8GB,284.0
XFX Speedster QICK 308 Radeon RX 6650 XT Ultra Gaming,8GB,372.18
MSI Radeon RX 6900 XT Gaming X Trio 16G,16GB,939.0
Matrox M9148 LP,1GB,594.75
PowerColor Fighter Radeon RX 6600 XT,8GB,525.69
ASUS Dual GeForce RTX 3050 OC,8GB,595.57
Sapphire GPRO 4200,4GB,219.0
ASRock Radeon RX 6600 XT Challenger ITX,8GB,870.61
GIGABYTE Radeon RX 6600 XT Gaming OC Pro 8G,8GB,386.4
GIGABYTE GeForce RTX 3060 Ti Gaming OC 8G (Rev. 2.0) (LHR),8GB,664.73
GIGABYTE AORUS Radeon RX 6900 XT Xtreme Waterforce WB 16G,16GB,1807.15
ASUS ROG Strix LC Radeon RX 6900 XT Top,16GB,2518.64
PowerColor Hellhound Radeon RX 6600,8GB,686.21
NVIDIA GeForce RTX 3070 Ti Founders Edition,8GB,829.99
PowerColor Red Devil Radeon RX 6900 XT Ultimate,16GB,2176.91
PowerColor Hellhound Radeon RX 6700 XT,12GB,872.78
PowerColor Red Devil Radeon RX 6700 XT,12GB,1339.0
ASRock Radeon RX 6900 XT Phantom Gaming D OC,16GB,839.0
NVIDIA GeForce RTX 3060 Ti Founders Edition,8GB,679.99
ASRock Radeon RX 6800 XT Taichi X 16G OC,16GB,1599.0
Palit GeForce RTX 3070 JetStream OC V1 (LHR),8GB,1083.68
INNO3D GeForce RTX 3090 iCHILL X3,24GB,2061.8
Palit GeForce RTX 3070 GamingPro V1 (LHR),8GB,776.08
GIGABYTE GeForce GTX 1650 D6 Windforce OC 4G (Rev. 2.0),4GB,379.98
Palit GeForce GTX 1660 StormX,6GB,271.66
XFX Speedster MERC 308 Radeon RX 6650 XT Black Gaming,8GB,605.53
Palit GeForce RTX 3090 GameRock,24GB,2608.28
Gainward GeForce GTX 1650 D6 Ghost (V1),4GB,332.56
GIGABYTE GeForce GTX 1650 D6 OC 4G (Rev. 1.0),4GB,256.8
Matrox M9120 Plus LP x1,,323.46
Palit GeForce GTX 1660 SUPER GP,6GB,360.62
EVGA GeForce GTX 1660 SC Ultra Gaming,6GB,503.5
Sapphire GPRO 4300,4GB,219.0
EVGA GeForce RTX 2060 SC Gaming,6GB,398.4
Biostar GeForce RTX 3060,12GB,426.75
GIGABYTE GeForce GT 710 (Rev. 2.0),2GB,102.2
Palit GeForce GT 710,2GB,55.7
ASUS GeForce RTX 4060 LP BRK OC,8GB,387.94
Matrox M9120,,378.36
MSI GeForce GT 710 1GD3H LP,1GB,74.26
GIGABYTE GeForce RTX 3050 Gaming OC 8G,8GB,384.69
ASUS TUF Gaming GeForce RTX 3080 OC V2 (LHR),10GB,439.9
Biostar GeForce RTX 3070,8GB,448.99
Biostar GeForce RTX 3080 Extreme Gaming,12GB,803.56
Gainward GeForce RTX 3070 Phoenix V1 (LHR),8GB,698.82
